Log file open, 03/23/15 19:57:58
LogInit:Display: Running engine for game: LevelDesignProject
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: E:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.23-19.57.58:849][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.03.23-23.01.50:684][764]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020934s)
[2015.03.23-23.01.50:685][764]LogPlayLevel: PIE: World Init took: (0.000704s)
[2015.03.23-23.01.50:685][764]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/maps/model-workspace.model-workspace to /Game/maps/UEDPIE_0_model-workspace.model-workspace (0.021801s)
[2015.03.23-23.01.50:686][764]LogSelection:Warning: PIE object was selected: "BP_Sky_Sphere_C /Game/maps/UEDPIE_0_model-workspace.model-workspace:PersistentLevel.BP_Sky_Sphere_C_2"
[2015.03.23-23.01.50:722][764]LogWorld: Game class is 'GameMode'
[2015.03.23-23.01.50:724][764]LogAIModule: Creating AISystem for world model-workspace
[2015.03.23-23.01.50:727][764]LogWorld: Bringing World /Game/maps/UEDPIE_0_model-workspace.model-workspace up for play (max tick rate 0) at 2015.03.23-23.01.50
[2015.03.23-23.01.50:728][764]LogWorld: Bringing up level for play took: 0.003326
[2015.03.23-23.01.50:728][764]LogGameMode: Warning - PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2015.03.23-23.01.50:729][764]PIE: Info Play in editor start time for /Game/maps/UEDPIE_0_model-workspace -0.754
[2015.03.23-23.01.50:738][764]LogSelection:Warning: PIE object was selected: "BP_Sky_Sphere_C /Game/maps/UEDPIE_0_model-workspace.model-workspace:PersistentLevel.BP_Sky_Sphere_C_2"
[2015.03.23-23.01.54:654][ 44]Cmd: SELECT NONE
[2015.03.23-23.01.59:128][312]Cmd: SELECT NONE
[2015.03.23-23.03.27:260][979]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/props'
[2015.03.23-23.03.29:962][240]LogEditorFactories: Performing atomic reimport of [H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/fuse.fbx]
[2015.03.23-23.03.29:968][240]LogFbx: Loading FBX Scene from H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/fuse.fbx
[2015.03.23-23.03.29:976][240]LogFbx: FBX Scene Loaded Succesfully
[2015.03.23-23.03.29:979][240]LogLinker:Warning: Can't find file '/Game/props/fuse_body'
[2015.03.23-23.03.29:980][240]LogLinker:Warning: Can't find file '/Game/props/fuse_body'
[2015.03.23-23.03.29:980][240]LogLinker:Warning: Can't find file '/Game/props/fuse_glass'
[2015.03.23-23.03.29:980][240]LogLinker:Warning: Can't find file '/Game/props/fuse_glass'
[2015.03.23-23.03.29:980][240]LogUObjectGlobals:Warning: Failed to find object 'MaterialInterface /Game/props/fuse_glass.fuse_glass'
[2015.03.23-23.03.29:983][240]LogMaterial: Missing cached shader map for material fuse_glass, compiling. 
[2015.03.23-23.03.29:990][240]LogFbx:Warning: Triangulating static mesh fuse_body.002
[2015.03.23-23.03.30:014][240]LogFbx:Warning: Triangulating static mesh fuse_body.001
[2015.03.23-23.03.30:055][240]LogFbx:Warning: Triangulating static mesh fuse_body
[2015.03.23-23.03.30:919][240]LogFbx: == Initial material list:
[2015.03.23-23.03.30:919][240]LogFbx: 0: fuse_body
[2015.03.23-23.03.30:919][240]LogFbx: 1: fuse_glass
[2015.03.23-23.03.30:919][240]LogFbx: 2: fuse_body
[2015.03.23-23.03.30:919][240]LogFbx: 3: fuse_glass
[2015.03.23-23.03.30:919][240]LogFbx: 4: fuse_body
[2015.03.23-23.03.30:919][240]LogFbx: 5: fuse_glass
[2015.03.23-23.03.30:919][240]LogFbx:   remap 2 -> 0
[2015.03.23-23.03.30:919][240]LogFbx:   remap 3 -> 1
[2015.03.23-23.03.30:919][240]LogFbx:   remap 4 -> 0
[2015.03.23-23.03.30:919][240]LogFbx:   remap 5 -> 1
[2015.03.23-23.03.30:919][240]LogFbx: == After sorting:
[2015.03.23-23.03.30:919][240]LogFbx: 0: fuse_body
[2015.03.23-23.03.30:919][240]LogFbx: 1: fuse_glass
[2015.03.23-23.03.30:919][240]LogFbx: == Mapping table:
[2015.03.23-23.03.30:919][240]LogFbx:   sort 0 -> 0
[2015.03.23-23.03.30:919][240]LogFbx:   sort 1 -> 1
[2015.03.23-23.03.30:919][240]LogFbx:   sort 2 -> 0
[2015.03.23-23.03.30:919][240]LogFbx:   sort 3 -> 1
[2015.03.23-23.03.30:919][240]LogFbx:   sort 4 -> 0
[2015.03.23-23.03.30:919][240]LogFbx:   sort 5 -> 1
[2015.03.23-23.03.30:997][240]LogStaticMesh: Building static mesh fuse...
[2015.03.23-23.03.31:120][240]LogStaticMesh: Built static mesh [123.847252ms] /Game/props/fuse.fuse
[2015.03.23-23.03.31:146][240]LogEditorFactories: -- imported successfully
[2015.03.23-23.03.40:367][795]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/materials'
[2015.03.23-23.03.45:864][205]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/props/fuse" FILE="H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/props/fuse.uasset" SILENT=true
[2015.03.23-23.03.46:219][205]LogSavePackage: Save=330.793091ms
[2015.03.23-23.03.46:219][205]LogSavePackage: Moving 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/fuse88CFA19249834833452A23A03A216880.tmp' to 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/props/fuse.uasset'
[2015.03.23-23.03.48:939][337]Cmd: SELECT NONE
[2015.03.23-23.04.04:795][130]LogSelection:Warning: PIE object was selected: "Brush /Game/maps/UEDPIE_0_model-workspace.model-workspace:PersistentLevel.BoxBrush"
[2015.03.23-23.04.06:075][203]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000001E5EA993A0
[2015.03.23-23.04.10:083][479]LogEditorViewport: Clicking on Actor (LMB): DirectionalLight (Light Source)
[2015.03.23-23.04.12:096][618]Cmd: SELECT NONE
[2015.03.23-23.04.15:105][854]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/architecture'
[2015.03.23-23.06.21:590][721]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/physics'
[2015.03.23-23.06.21:940][753]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/props'
[2015.03.23-23.06.26:580][938]LogFactory: FactoryCreateBinary: StaticMesh with FbxFactory (0 0 H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/fuse-broken.fbx)
[2015.03.23-23.06.26:582][938]LogFbx: ItemName: GlobalSettings, ItemCount : 1
[2015.03.23-23.06.26:582][938]LogFbx: ItemName: Geometry, ItemCount : 3
[2015.03.23-23.06.26:582][938]LogFbx: ItemName: Model, ItemCount : 3
[2015.03.23-23.06.26:582][938]LogFbx: ItemName: Material, ItemCount : 2
[2015.03.23-23.06.31:260][938]LogFbx: Loading FBX Scene from H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/fuse-broken.fbx
[2015.03.23-23.06.31:267][938]LogFbx: FBX Scene Loaded Succesfully
[2015.03.23-23.06.31:271][938]LogLinker:Warning: Can't find file '/Game/props/fuse_body'
[2015.03.23-23.06.31:271][938]LogLinker:Warning: Can't find file '/Game/props/fuse_body'
[2015.03.23-23.06.31:271][938]LogUObjectGlobals:Warning: Failed to find object 'MaterialInterface /Game/props/fuse_body.fuse_body'
[2015.03.23-23.06.31:275][938]LogMaterial: Missing cached shader map for material fuse_body, compiling. 
[2015.03.23-23.06.31:282][938]LogLinker:Warning: Can't find file '/Game/props/fuse_glass'
[2015.03.23-23.06.31:282][938]LogLinker:Warning: Can't find file '/Game/props/fuse_glass'
[2015.03.23-23.06.31:282][938]LogUObjectGlobals:Warning: Failed to find object 'MaterialInterface /Game/props/fuse_glass.fuse_glass'
[2015.03.23-23.06.31:286][938]LogMaterial: Missing cached shader map for material fuse_glass, compiling. 
[2015.03.23-23.06.31:292][938]LogFbx:Warning: Triangulating static mesh fuse_body.002
[2015.03.23-23.06.31:321][938]LogFbx:Warning: Triangulating static mesh fuse_body.001
[2015.03.23-23.06.31:361][938]LogFbx:Warning: Triangulating static mesh fuse_body
[2015.03.23-23.06.32:280][938]LogFbx: == Initial material list:
[2015.03.23-23.06.32:280][938]LogFbx: 0: fuse_body
[2015.03.23-23.06.32:280][938]LogFbx: 1: fuse_glass
[2015.03.23-23.06.32:280][938]LogFbx: 2: fuse_body
[2015.03.23-23.06.32:280][938]LogFbx: 3: fuse_glass
[2015.03.23-23.06.32:280][938]LogFbx: 4: fuse_body
[2015.03.23-23.06.32:280][938]LogFbx: 5: fuse_glass
[2015.03.23-23.06.32:280][938]LogFbx:   remap 2 -> 0
[2015.03.23-23.06.32:281][938]LogFbx:   remap 3 -> 1
[2015.03.23-23.06.32:281][938]LogFbx:   remap 4 -> 0
[2015.03.23-23.06.32:281][938]LogFbx:   remap 5 -> 1
[2015.03.23-23.06.32:281][938]LogFbx: == After sorting:
[2015.03.23-23.06.32:281][938]LogFbx: 0: fuse_body
[2015.03.23-23.06.32:281][938]LogFbx: 1: fuse_glass
[2015.03.23-23.06.32:281][938]LogFbx: == Mapping table:
[2015.03.23-23.06.32:281][938]LogFbx:   sort 0 -> 0
[2015.03.23-23.06.32:281][938]LogFbx:   sort 1 -> 1
[2015.03.23-23.06.32:281][938]LogFbx:   sort 2 -> 0
[2015.03.23-23.06.32:281][938]LogFbx:   sort 3 -> 1
[2015.03.23-23.06.32:281][938]LogFbx:   sort 4 -> 0
[2015.03.23-23.06.32:281][938]LogFbx:   sort 5 -> 1
[2015.03.23-23.06.32:283][938]LogStaticMesh: Building static mesh fuse-broken...
[2015.03.23-23.06.32:444][938]LogStaticMesh: Built static mesh [161.120270ms] /Game/props/fuse-broken.fuse-broken
[2015.03.23-23.06.32:564][938]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.03.23-23.06.32:565][938]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/props'
[2015.03.23-23.06.39:052][102]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-23.06.39:074][102]LogMaterial: 0.000095 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-23.06.39:153][102]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-23.06.39:168][102]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-23.06.39:183][102]LogMaterial: 0.006742 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-23.06.39:617][102]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000001E124F5B20
[2015.03.23-23.06.39:617][102]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000001E1A5A8CC0
[2015.03.23-23.06.39:617][102]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000001E5E3B16C0
[2015.03.23-23.06.47:903][785]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/materials'
[2015.03.23-23.07.09:326][603]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/props/fuse-broken" FILE="H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/props/fuse-broken.uasset" SILENT=true
[2015.03.23-23.07.09:715][603]LogSavePackage: Save=384.373871ms
[2015.03.23-23.07.09:715][603]LogSavePackage: Moving 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/fuse-brokenF80BF5D847E191BFEFB69D9390EFB578.tmp' to 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/props/fuse-broken.uasset'
[2015.03.23-23.07.13:859][982]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (fuse)
[2015.03.23-23.07.14:586][ 39]Cmd: DELETE
[2015.03.23-23.07.14:586][ 39]Cmd: ACTOR DELETE
[2015.03.23-23.07.14:592][ 39]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.23-23.07.14:604][ 39]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2015.03.23-23.07.19:473][471]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/physics'
[2015.03.23-23.07.20:057][530]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/props'
[2015.03.23-23.07.22:803][767]LogActorFactory: Actor Factory created fuse
[2015.03.23-23.07.23:109][791]LogActorFactory: Actor Factory created fuse
[2015.03.23-23.07.24:120][859]LogActorFactory: Actor Factory created fuse-broken
[2015.03.23-23.07.24:498][887]LogActorFactory: Actor Factory created fuse-broken
[2015.03.23-23.07.29:486][268]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (fuse)
[2015.03.23-23.07.31:687][439]Cmd: SELECT NONE
[2015.03.23-23.07.32:214][490]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (fuse-broken)
[2015.03.23-23.07.37:008][868]Cmd: SELECT NONE
[2015.03.23-23.07.41:622][323]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (fuse-broken)
[2015.03.23-23.07.43:820][499]Cmd: SELECT NONE
[2015.03.23-23.08.01:054][881]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (fuse-broken)
[2015.03.23-23.08.01:580][904]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (fuse)
[2015.03.23-23.08.03:350][ 50]Cmd: SELECT NONE
[2015.03.23-23.08.21:192][834]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (fuse-broken)
[2015.03.23-23.08.23:911][ 34]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (fuse)
[2015.03.23-23.08.29:026][331]LogSavePackage: Save=551.338013ms
[2015.03.23-23.08.29:027][331]LogSavePackage: Moving 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/model-workspace_Auto8BAAC1E1E4E24AB7EE965F3BF878014ED.tmp' to 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/Autosaves/Game/maps/model-workspace_Auto8.umap'
[2015.03.23-23.08.29:048][331]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/maps/model-workspace' took 0.802
[2015.03.23-23.08.29:048][331]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.802
[2015.03.23-23.08.29:085][331]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/materials/M_Fuse_Glass] ([1] browsable assets)...
[2015.03.23-23.08.29:127][331]OBJ SavePackage:     Rendered thumbnail for [Material /Game/materials/M_Fuse_Glass.M_Fuse_Glass]
[2015.03.23-23.08.29:127][331]OBJ SavePackage: Finished generating thumbnails for package [/Game/materials/M_Fuse_Glass]
[2015.03.23-23.08.29:604][331]LogSavePackage: Save=458.501129ms
[2015.03.23-23.08.29:604][331]LogSavePackage: Moving 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/M_Fuse_Glass_Auto8B88D2B1A4B3A5814FA5D689E43B600DE.tmp' to 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/Autosaves/Game/materials/M_Fuse_Glass_Auto8.uasset'
[2015.03.23-23.08.29:711][331]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/physics/P_Metal_Small] ([1] browsable assets)...
[2015.03.23-23.08.29:711][331]OBJ SavePackage: Finished generating thumbnails for package [/Game/physics/P_Metal_Small]
[2015.03.23-23.08.29:838][331]LogSavePackage: Save=97.998123ms
[2015.03.23-23.08.29:839][331]LogSavePackage: Moving 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/P_Metal_Small_Auto86712CA1D4BA496C49BFC73B4FC8CDDBB.tmp' to 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/Autosaves/Game/physics/P_Metal_Small_Auto8.uasset'
[2015.03.23-23.08.29:846][331]LogFileHelpers: Auto-saving content packages took 0.798
[2015.03.23-23.08.44:082][522]LogSavePackage: Save=550.926147ms
[2015.03.23-23.08.44:083][522]LogSavePackage: Moving 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/model-workspace460D76F34F1D02B33F9AA28C1EA2979F.tmp' to 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/maps/model-workspace.umap'
[2015.03.23-23.08.49:861][934]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.23-23.08.49:871][934]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults='git version 1.9.5.msysgit.0
'
[2015.03.23-23.08.51:848][ 91]LogSourceControl: RunCommandInternalRaw: 'git status'
[2015.03.23-23.08.51:862][ 92]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults='On branch master

Initial commit

Changes to be committed:
  (use "git rm --cached <file>..." to unstage)

	new file:   blend files/corridor-wall01.blend
	new file:   blend files/corridor-wall01.blend1
	new file:   blend files/corridor-wall01.fbx
	new file:   blend files/trunking_corner-inverse.blend
	new file:   blend files/trunking_corner-inverse.blend1
	new file:   blend files/trunking_corner-inverse.fbx
	new file:   blend files/trunking_corner.blend
	new file:   blend files/trunking_corner.blend1
	new file:   blend files/trunking_corner.fbx
	new file:   blend files/trunking_straight-half.fbx
	new file:   blend files/trunking_straight.blend
	new file:   blend files/trunking_straight.blend1
	new file:   blend files/trunking_straight.fbx
	new file:   blend files/wall01.blend
	new file:   blend files/wall01.blend1
	new file:   blend files/wall01.fbx

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git checkout -- <file>..." to discard changes in working directory)

	modified:   blend files/trunking_straight.blend
	modified:   blend files/trunking_straight.blend1
	modified:   blend files/trunking_straight.fbx

Untracked files:
  (use "git add <file>..." to include in what will be committed)

	Config/
	Content/
	Intermediate/
	LevelDesignProject.uproject
	Saved/
	blend files/fuse-broken.fbx
	blend files/fuse.blend
	blend files/fuse.blend1
	blend files/fuse.fbx
	blend files/fuse_broken.blend
	blend files/trunking_L.blend
	blend files/trunking_L.blend1
	blend files/trunking_L.fbx
	blend files/trunking_L2.blend
	textures/

'
[2015.03.23-23.08.51:862][ 92]LogSourceControl: RunCommandInternalRaw: 'git symbolic-ref --short HEAD'
[2015.03.23-23.08.51:874][ 93]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults='master
'
[2015.03.23-23.08.51:876][ 93]SourceControl: Info master
[2015.03.23-23.08.55:670][378]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game'
[2015.03.23-23.08.56:686][450]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/level01.umap"'
[2015.03.23-23.08.56:698][451]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults='?? Content/level01.umap
'
[2015.03.23-23.10.40:844][526]Cmd: SELECT NONE
[2015.03.23-23.10.45:655][856]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/architecture/trunking_L.uasset" "H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/architecture/Material.uasset"'
[2015.03.23-23.10.45:676][856]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.03.23-23.10.45:676][856]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/materials/M_Trunking.uasset" "H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/materials/M_Fuse_Glass.uasset"'
[2015.03.23-23.10.46:034][856]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults='?? Content/materials/M_Fuse_Glass.uasset
?? Content/materials/M_Trunking.uasset
'
[2015.03.23-23.10.46:034][856]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/physics/P_Metal_Small.uasset"'
